,plantid,genotype_name,cluster
22939,651,DH_PE0017,
22974,652,DH_KE0214,
23010,653,DH_KE0269,
23046,654,DH_PE0048,
23080,655,DH_KE0083,
23116,656,DH_KE0073,
23151,657,DH_KE0482,
23186,658,DH_PE0123,
23222,659,DH_KE0418,
23258,660,DH_PE0504,
23293,661,DH_PE0593,
23328,662,DH_PE0349,
23363,663,DH_KE0098,
23398,664,DH_PE0395,
23433,665,DH_PE0383,
23469,666,DH_KE0353,
23503,667,DH_PE0359,
23538,668,DH_KE0048,
23574,669,DH_PE0392,
23609,670,DH_PE0507,
23644,671,DH_PE0041,
23680,672,DH_PE0161,
23715,673,DH_PE0279,
23750,674,DH_KE0129,
23786,675,DH_PE0496,
23820,676,DH_KE0443,
23855,677,DH_PE0114,
23891,678,DH_PE0411,
23926,679,DH_KE0662,
23961,680,DH_KE0210,
23997,681,DH_KE0272,
24032,682,DH_KE0402,
24067,683,DH_PE0131,
24101,684,DH_PE0083,
24135,685,DH_PE0213,
24170,686,DH_KE0062,
24203,687,DH_PE0070,
24238,688,DH_KE0489,
24273,689,DH_PE0277,
24308,690,DH_KE0385,
24343,691,DH_PE0240,
24378,692,DH_KE0001,
24412,693,DH_KE0642,
24447,694,DH_PE0374,
24482,695,DH_KE0310,
24517,696,DH_PE0197,
24552,698,DH_PE0291,
24587,699,DH_KE0371,
24621,700,DH_PE0199,
24657,701,DH_KE0094,
24692,702,DH_PE0387,
24727,703,DH_PE0420,
24763,704,DH_KE0430,
24798,705,DH_KE0043,
24833,706,DH_PE0125,
24869,707,DH_KE0254,
24904,708,DH_KE0669,
24939,709,DH_KE0163,
24975,710,DH_PE0097,
25010,711,DH_PE0393,
25045,712,DH_KE0067,
25081,713,DH_PE0007,
25116,714,DH_PE0549,
25151,715,DH_KE0530,
25187,716,DH_PE0106,
25221,718,DH_KE0085,
25257,719,F7,
25293,720,DH_PE0555,
25328,721,DH_KE0038,
25364,722,DH_KE0234,
25400,723,DH_PE0494,
25435,724,DH_KE0259,
25471,725,DH_KE0587,
25507,726,DH_PE0011,
25542,727,DH_KE0074,
25578,728,DH_KE0180,
25613,729,DH_PE0088,
25648,730,DH_KE0497,
25684,731,DH_PE0274,
25720,732,DH_PE0524,
25755,733,DH_KE0140,
25791,734,DH_KE0046,
25827,735,DH_KE0478,
25862,736,DH_KE0469,
25898,737,DH_PE0104,
25934,738,DH_KE0247,
25968,739,DH_KE0194,
26004,740,DH_PE0001,
26040,741,DH_KE0057,
26075,742,DH_KE0173,
26111,743,DH_KE0081,
26146,744,DH_KE0639,
26181,745,DH_KE0501,
26217,746,DH_KE0439,
26253,747,DH_PE0424,
26288,748,DH_KE0331,
26324,749,DH_KE0080,
26360,750,DH_KE0403,
26394,751,DH_PE0146,
26430,752,DH_KE0143,
26466,753,DH_KE0072,
26501,754,DH_PE0376,
26537,755,DH_KE0406,
26573,756,DH_KE0028,
26608,757,DH_PE0005,
26644,758,DH_PE0174,
26680,759,DH_KE0426,
26715,760,DH_PE0130,
26751,761,DH_PE0520,
26787,762,DH_PE0033,
26822,763,DH_PE0417,
26858,764,DH_PE0269,
26894,765,DH_PE0402,
26929,766,DH_PE0204,
26965,767,DH_PE0659,
26999,768,DH_PE0538,
27032,769,DH_KE0058,
27068,770,DH_KE0006,
27103,771,DH_PE0370,
27137,772,DH_KE0004,
27173,773,DH_PE0479,
27207,774,DH_KE0725,
27242,775,DH_KE0558,
27278,776,DH_KE0218,
27314,777,DH_KE0104,
27349,778,DH_PE0042,
27385,779,DH_KE0621,
27421,780,DH_KE0132,
27455,781,DH_PE0550,
27491,782,DH_KE0454,
27527,783,DH_KE0734,
27562,784,DH_PE0276,
27598,785,DH_PE0126,
27634,786,DH_PE0076,
27669,787,DH_PE0541,
27705,788,DH_KE0633,
27741,789,DH_PE0022,
27776,790,DH_KE0670,
27812,791,DH_KE0113,
27848,792,DH_PE0301,
27883,793,DH_KE0560,
27919,794,DH_KE0206,
27955,795,DK105,
27990,796,DH_KE0190,
28026,797,DH_KE0202,
28062,798,DH_PE0400,
28097,799,DH_KE0428,
28133,800,DH_KE0133,
28169,801,DH_KE0349,
28203,802,DH_KE0481,
28239,803,DH_KE0153,
28275,804,DH_PE0266,
28310,805,DH_PE0518,
28346,806,DH_KE0142,
28382,807,DH_PE0230,
28416,808,DH_KE0460,
28452,809,DH_KE0476,
28487,810,DH_KE0485,
28521,811,DH_KE0244,
28557,812,DH_KE0333,
28592,813,DH_PE0053,
28625,814,DH_KE0571,
28660,815,DH_PE0353,
28695,816,DH_PE0405,
28729,817,DH_PE0101,
28764,818,DH_KE0398,
28799,819,DH_PE0470,
28833,820,DH_KE0161,
28868,821,DH_KE0101,
28902,822,DH_PE0251,
28935,824,UH007,
28970,825,DH_KE0294,
29003,826,DH_KE0525,
29038,827,DH_PE0338,
29073,828,DH_KE0076,
29107,829,DH_PE0580,
29142,830,DH_PE0072,
29177,831,DH_KE0002,
29211,832,DH_KE0429,
29246,833,DH_KE0061,
29281,834,DH_KE0346,
29315,835,DH_KE0127,
29350,836,DH_KE0095,
29385,837,DH_PE0064,
29418,838,DH_PE0237,
29453,839,DH_PE0283,
29488,840,DH_KE0282,
29523,841,DH_KE0713,
29558,842,DH_KE0724,
29592,843,DH_PE0070,
29626,844,DH_KE0277,
29660,845,DH_PE0042,
29695,846,DH_PE0228,
29731,847,DH_KE0426,
29767,848,DH_KE0143,
29804,849,DH_PE0251,
29839,850,DH_KE0110,
29876,851,DH_KE0193,
29912,852,DH_KE0057,
29948,853,DH_PE0165,
29985,854,DH_PE0017,
30022,855,DH_PE0064,
30057,856,DH_PE0121,
30093,857,DH_PE0448,
30130,858,DH_PE0130,
30166,859,DH_KE0136,
30203,860,DH_KE0398,
30240,861,DH_PE0100,
30275,862,DH_KE0425,
30312,863,DH_KE0073,
30349,864,DH_PE0356,
30384,865,DH_KE0289,
30421,866,DH_PE0447,
30458,867,DH_PE0114,
30494,868,DH_PE0494,
30531,869,DH_KE0525,
30568,870,DH_KE0085,
30604,871,DH_PE0511,
30641,872,DH_KE0061,
30678,874,DK105,
30714,875,DH_PE0018,
30750,876,DH_PE0286,
30785,877,DH_KE0067,
30821,878,DH_PE0520,
30857,879,DH_PE0426,
30892,880,DH_PE0136,
30928,881,DH_PE0349,
30964,882,DH_PE0348,
30999,883,DH_PE0346,
31034,884,DH_PE0024,
31069,885,DH_PE0087,
31104,886,DH_PE0063,
31140,888,DH_KE0654,
31175,889,DH_KE0210,
31211,890,DH_PE0413,
31247,891,DH_KE0569,
31282,892,DH_PE0292,
31318,893,DH_PE0400,
31354,894,DH_KE0129,
31389,895,DH_KE0587,
31425,896,DH_KE0247,
31461,897,DH_KE0206,
31496,898,DH_PE0199,
31532,899,DH_PE0473,
31568,900,DH_KE0191,
31603,901,DH_PE0277,
31639,902,DH_PE0266,
31675,904,DH_KE0132,
31711,905,DH_PE0357,
31747,906,DH_PE0374,
31782,907,DH_KE0253,
31818,908,DH_KE0002,
31854,909,DH_PE0518,
31889,910,DH_KE0628,
31925,911,DH_KE0031,
31960,912,DH_PE0131,
31995,913,DH_KE0032,
32031,914,DH_PE0402,
32067,915,DH_KE0480,
32102,916,UH007,
32138,917,DH_KE0083,
32174,918,DH_KE0346,
32209,919,DH_KE0114,
32245,920,DH_PE0269,
32281,921,DH_KE0126,
32316,922,DH_PE0392,
32352,923,DH_KE0670,
32388,924,DH_KE0242,
32423,925,DH_KE0678,
32459,926,DH_PE0564,
32495,927,DH_KE0462,
32529,928,F353,
32565,929,DH_PE0416,
32601,930,DH_KE0024,
32635,931,DH_KE0538,
32671,932,DH_PE0075,
32707,933,DH_PE0386,
32742,934,DH_KE0486,
32778,935,DH_KE0171,
32814,936,F7,
32848,937,DH_PE0538,
32884,938,DH_PE0132,
32920,939,DH_KE0034,
32954,940,DH_KE0006,
32990,941,DH_KE0490,
33025,942,DH_PE0376,
33060,943,DH_KE0141,
33096,944,DH_PE0395,
33131,945,DH_KE0291,
33166,946,DH_PE0223,
33202,947,DH_PE0219,
33238,948,DH_PE0351,
33272,949,DH_PE0036,
33308,950,DH_KE0448,
33344,951,DH_PE0550,
33379,952,DH_KE0084,
33415,953,DH_PE0170,
33451,954,DH_PE0560,
33486,955,DH_KE0033,
33522,956,DH_PE0230,
33558,957,DH_KE0367,
33593,958,DH_PE0279,
33629,959,DH_KE0639,
33665,960,DH_PE0011,
33700,961,DH_PE0016,
33736,962,DH_KE0173,
33772,963,DH_PE0554,
33805,964,DH_KE0407,
33841,965,DH_KE0265,
33877,966,DH_KE0127,
33912,967,DH_KE0118,
33948,968,DH_KE0424,
33984,969,DH_PE0295,
34019,970,DH_PE0420,
34055,971,DH_KE0269,
34091,972,DH_KE0510,
34126,973,DH_PE0035,
34162,975,DH_PE0549,
34197,976,DH_KE0669,
34232,977,DH_KE0142,
34268,979,DH_KE0491,
34303,980,DH_KE0371,
34339,981,DH_KE0076,
34373,982,DH_KE0190,
34408,983,DH_PE0023,
34444,984,DH_PE0134,
34479,985,DH_PE0008,
34514,986,DH_PE0204,
34550,987,DH_PE0485,
34585,988,DH_KE0430,
34620,989,DH_KE0222,
34656,990,DH_PE0328,
34691,991,DH_PE0161,
34726,992,DH_KE0605,
34761,993,DH_PE0421,
34796,994,DH_PE0513,
34831,995,DH_PE0338,
34866,996,DH_PE0593,
34901,997,DH_PE0156,
34936,998,DH_KE0552,
34972,999,DH_KE0202,
35007,1000,DH_KE0215,
35042,1001,DH_KE0074,
35078,1002,DH_PE0146,
35113,1003,DH_KE0046,
35148,1005,DH_KE0072,
35183,1006,DH_KE0571,
35218,1007,DH_PE0256,
35254,1008,DH_PE0213,
35289,1009,DH_PE0174,
35324,1010,DH_PE0424,
35360,1011,DH_PE0497,
35395,1012,DH_KE0081,
35431,1013,DH_KE0161,
35467,1014,DH_PE0053,
35501,1015,DH_KE0041,
35537,1016,DH_PE0034,
35573,1017,DH_KE0200,
35608,1018,DH_KE0414,
35643,1019,DH_KE0662,
35679,1020,DH_PE0027,
35714,1021,DH_PE0085,
35750,1022,DH_PE0479,
35784,1023,DH_PE0387,
35819,1024,DH_PE0149,
35855,1025,DH_KE0001,
35891,1026,DH_KE0088,
35925,1027,DH_PE0197,
35960,1028,DH_KE0489,
35995,1029,DH_PE0422,
36030,1030,DH_KE0294,
36066,1031,DH_KE0004,
36102,1032,DH_PE0504,
36137,1033,DH_KE0482,
36173,1034,DH_KE0153,
36208,1035,DH_KE0070,
36243,1036,DH_PE0102,
36279,1037,DH_KE0244,
36315,1038,DH_KE0703,
36350,1039,DH_PE0140,
36386,1041,DH_PE0290,
36421,1042,DH_KE0043,
36457,1043,DH_KE0180,
36492,1044,DH_PE0316,
36527,1045,DH_PE0541,
36563,1046,DH_PE0320,
36597,1047,DH_PE0022,
36632,1048,DH_PE0260,
36668,1049,DH_PE0555,
36703,1050,DH_KE0140,
36736,1052,DH_KE0058,
36770,1053,DH_PE0247,
36804,1054,DH_KE0101,
36839,1055,DH_KE0133,
36874,1056,DH_PE0245,
36908,1057,DH_PE0417,
36944,1058,DH_KE0725,
36979,1059,DH_KE0262,
37012,1060,DH_PE0624,
37047,1061,DH_KE0037,
37082,1062,DH_PE0528,
37115,1063,DH_KE0349,
37151,1064,DH_PE0274,
37185,1065,DH_PE0246,
37219,1066,DH_KE0259,
37255,1068,DH_PE0475,
37289,1069,DH_KE0512,
37325,1070,DH_KE0062,
37360,1071,DH_PE0278,
37394,1072,DH_KE0286,
37430,1073,DH_KE0577,
37465,1074,DH_KE0461,
37497,1075,DH_KE0071,
37533,1076,DH_PE0553,
37568,1077,DH_KE0100,
37602,1078,DH_PE0005,
37638,1079,DH_KE0331,
37673,1080,DH_KE0212,
37707,1081,DH_KE0333,
37743,1083,DH_KE0574,
37777,1084,DH_PE0083,
37813,1085,DH_PE0532,
37849,1086,DH_KE0715,
37883,1087,DH_PE0370,
37919,1088,DH_PE0007,
37954,1089,DH_PE0342,
37989,1090,DH_KE0201,
38025,1091,DH_KE0217,
38060,1092,DH_PE0435,
38095,1093,DH_PE0265,
38131,1094,DH_PE0389,
38167,1095,DH_KE0094,
38201,1096,DH_KE0272,
38237,1097,DH_PE0275,
38273,1098,DH_KE0310,
38306,1099,DH_PE0123,
38341,1100,DH_PE0659,
38377,1101,DH_PE0088,
38412,1102,DH_PE0496,
38448,1103,DH_KE0103,
38484,1104,DH_KE0318,
38519,1105,DH_KE0203,
38555,1106,DH_PE0383,
38590,1107,DH_KE0104,
38623,1108,DH_KE0078,
38659,1109,F2,
38695,1110,DH_PE0072,
38730,1111,DH_PE0446,
38766,1112,DH_KE0218,
38801,1113,DH_PE0418,
38836,1114,DH_KE0130,
38872,1115,DH_PE0059,
38907,1116,DH_KE0168,
38942,1117,DH_PE0115,
38978,1118,DH_PE0410,
39014,1119,DH_PE0301,
39049,1120,DH_PE0283,
39084,1121,DH_PE0155,
39119,1122,DH_KE0719,
39153,1123,DH_PE0127,
39189,1124,DH_KE0560,
39225,1125,DH_PE0240,
39260,1126,DH_PE0411,
39295,1127,DH_PE0026,
39330,1128,DH_KE0633,
39364,1129,DH_KE0428,
39399,1130,DH_PE0488,
39434,1131,DH_PE0305,
39470,1132,DH_KE0250,
39506,1133,DH_KE0080,
39543,1134,DH_KE0038,
39579,1135,DH_KE0075,
39616,1136,DH_KE0112,
39652,1137,DH_KE0497,
39688,1138,DH_PE0104,
39725,1139,DH_PE0122,
39762,1140,DH_PE0002,
39797,1141,DH_KE0090,
39833,1143,DH_PE0444,
39868,1144,DH_PE0073,
39904,1145,DH_PE0509,
39939,1146,DH_PE0330,
39974,1147,DH_PE0384,
40010,1148,DH_PE0074,
40046,1149,DH_KE0558,
40080,1150,DH_PE0323,
40116,1151,DH_KE0254,
40152,1152,DH_KE0163,
40187,1153,DH_PE0090,
40223,1154,DH_KE0144,
40259,1155,DH_KE0095,
40294,1156,DH_KE0466,
40330,1157,DH_PE0433,
40366,1158,DH_PE0723,
40401,1159,DH_PE0003,
40437,1160,DH_PE0157,
40473,1161,DH_KE0610,
40507,1162,DH_KE0479,
40542,1163,DH_KE0354,
40576,1164,DH_KE0194,
40609,1167,DH_PE0486,
40643,1168,DH_PE0015,
40678,1169,DH_PE0033,
40713,1170,DH_KE0418,
40747,1171,DH_KE0282,
40782,1172,DH_KE0098,
40817,1173,DH_KE0478,
40850,1174,DH_PE0324,
40885,1175,DH_KE0243,
40920,1176,DH_PE0580,
40954,1177,DH_PE0048,
40989,1178,DH_KE0656,
41024,1179,DH_PE0041,
41058,1180,DH_PE0125,
41093,1181,DH_PE0076,
41127,1182,DH_KE0353,
41160,1183,DH_PE0472,
41195,1184,DH_KE0468,
41230,1185,DH_KE0460,
41264,1186,DH_KE0028,
41299,1188,DH_KE0403,
41333,1189,DH_PE0588,
41368,1190,DH_PE0311,
41402,1191,DH_KE0604,
41436,1192,DH_KE0485,
41471,1193,DH_KE0406,
41506,1194,DH_PE0405,
41540,1195,DH_PE0353,
41575,1196,DH_KE0439,
41609,1197,DH_KE0048,
41642,1198,DH_PE0078,
41676,1199,DH_KE0454,
41711,1200,DH_PE0359,
41745,1202,DH_PE0082,
41780,1203,DH_KE0621,
41813,1204,DH_PE0150,
41848,1205,DH_PE0470,
41883,1206,DH_PE0216,
41917,1207,DH_PE0519,
41952,1208,DH_KE0627,
41986,1209,EP1,
42020,1210,DH_KE0434,
42055,1211,DH_KE0429,
42090,1212,DH_PE0270,
42124,1213,DH_KE0402,
42159,1214,DH_PE0291,
42194,1215,DH_KE0235,
42228,1216,DH_PE0546,
42263,1217,DH_PE0263,
42298,1218,DH_KE0157,
42332,1219,DH_PE0101,
42367,1220,DH_KE0476,
42402,1221,DH_PE0345,
42436,1223,DH_KE0561,
42471,1224,DH_PE0177,
42505,1225,DH_KE0234,
42540,1226,DH_KE0314,
42575,1227,DH_KE0214,
42609,1228,DH_KE0492,
42644,1229,DH_KE0734,
42679,1230,DH_PE0106,
42713,1231,DH_KE0530,
42748,1232,DH_KE0039,
42782,1233,DH_PE0237,
42816,1234,DH_PE0028,
42851,1235,DH_PE0097,
42885,1236,DH_PE0336,
42919,1237,DH_KE0107,
42954,1238,DH_PE0505,
42989,1239,DH_KE0469,
43023,1240,DH_KE0337,
43058,1241,DH_KE0385,
43092,1242,DH_KE0042,
43126,1243,DH_PE0001,
43161,1244,DH_KE0109,
43196,1245,DH_PE0126,
43230,1246,DH_PE0239,
43265,1247,DH_KE0642,
43300,1248,DH_KE0481,
43333,1249,DH_KE0304,
43368,1250,DH_PE0598,
43402,1251,DH_KE0059,
43435,1252,DH_KE0501,
43470,1253,DH_KE0120,
43505,1254,DH_KE0578,
43539,1255,DH_PE0276,
43574,1256,DH_PE0507,
43609,1257,DH_KE0231,
43643,1258,DH_KE0065,
43678,1260,DH_KE0422,
