name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
netherland,2022-04-01,10.9,2.9,5.9,10.9,0.3,4.6,0.4,70.5,0.273,100,8.33,rain,0,0,36,17.4,316.6,1016.8,51.8,15.8,258.6,22.4,10,10,2022-04-01T06:27:36,2022-04-01T19:03:46,0,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"72327400372,99999963855,72325003847,KSRB,D3823,K8A3,TR889"
netherland,2022-04-02,14.9,-0.2,7.3,14.9,-2.6,7,-0.4,62,0,0,0,,0,0,24.5,13.9,246.7,1017.3,29.2,16,167.3,14.4,7,10,2022-04-02T06:26:10,2022-04-02T19:04:37,0.05,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"72327400372,99999963855,KSRB,D3823,K8A3,TR889"
netherland,2022-04-03,14.8,1.4,8.7,14.8,1.4,8.2,0,58.3,0,0,0,,0,0,28.8,16.7,5.7,1017.5,13,16,275.7,23.8,10,10,2022-04-03T06:24:44,2022-04-03T19:05:28,0.08,Clear,Clear conditions throughout the day.,clear-day,"72327400372,99999963855,KSRB,D3823,K8A3,TR889"
netherland,2022-04-04,20.3,3.6,13.2,20.3,3.6,13.1,0.4,45.3,0,0,0,,0,0,41,21.4,222.7,1014.1,39.1,16,219.5,19,9,10,2022-04-04T06:23:18,2022-04-04T19:06:18,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72327400372,99999963855,TT542,KSRB,D3823,K8A3"
netherland,2022-04-05,16.6,11.4,13.6,16.6,11.4,13.6,7.9,72.6,7.589,100,37.5,rain,0,0,34.2,20.3,186.4,1006,73.7,12.3,34.7,2.9,1,10,2022-04-05T06:21:53,2022-04-05T19:07:09,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"72327400372,99999963855,KSRB,D3823,K8A3,TR889"
netherland,2022-04-06,23.9,9.8,14,23.9,9,14,12.3,90.4,2.907,100,16.67,rain,0,0,47.6,29.3,222.4,1005.8,84,14.7,135.4,11.6,7,30,2022-04-06T06:20:28,2022-04-06T19:08:00,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"72327400372,99999963855,72325003847,KSRB,D3823,K8A3,TR889"
netherland,2022-04-07,13.4,6.4,10.2,13.4,5.4,9.8,3.6,68.2,0,0,0,rain,0,0,40.7,25.8,264.4,1008.3,80.6,13.8,195.8,16.8,10,10,2022-04-07T06:19:04,2022-04-07T19:08:51,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72327400372,99999963855,KSRB,D3823,K8A3,TR889"
netherland,2022-04-08,7.4,1.7,4.6,4.2,-1.3,1.9,0.1,72.8,1.789,100,41.67,"rain,snow",0,0,38.6,22,254.2,1008.8,81.4,15.4,108.8,9.5,4,10,2022-04-08T06:17:39,2022-04-08T19:09:42,0.24,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"72327400372,99999963855,72325003847,KCSV,KSRB,D3823,K8A3,TR889"
netherland,2022-04-09,8.2,1.3,4,6.2,-1.8,1.6,-1.4,70.2,0.863,100,33.33,"rain,snow",0.4,0.1,43.4,23.9,277.7,1013.5,72,14.9,146.7,12.8,5,10,2022-04-09T06:16:16,2022-04-09T19:10:33,0.25,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow clearing later.,snow,"72327400372,99999963855,72325003847,KCSV,KSRB,D3823,K8A3,TR889"
netherland,2022-04-10,22.5,-1.1,11.3,22.5,-1.1,11.3,-0.8,48.4,0,0,0,,0,0,35.3,17.1,193.3,1016.3,0.5,16,283.4,24.6,10,10,2022-04-10T06:14:53,2022-04-10T19:11:24,0.3,Clear,Clear conditions throughout the day.,clear-day,"72327400372,99999963855,72325003847,KCSV,KSRB,D3823,K8A3,TR889"
netherland,2022-04-11,17.1,13.5,14.9,17.1,13.5,14.9,8.7,68.2,3.087,100,33.33,rain,0,0,56.2,29.8,208.5,1016.7,61.6,15.1,78,6.8,3,10,2022-04-11T06:13:30,2022-04-11T19:12:15,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"72327400372,99999963855,72325003847,KCSV,KSRB,D3823,K8A3,TR889"
netherland,2022-04-12,21.5,14.1,16.9,21.5,14.1,16.9,14.9,88.5,29.172,100,54.17,rain,0,0,47.9,16.2,184.7,1017.7,72.9,12.3,88.5,7.5,5,30,2022-04-12T06:12:08,2022-04-12T19:13:06,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"72327400372,99999963855,72325003847,KCSV,KSRB,D3823,K8A3,TR889"
netherland,2022-04-13,26.8,14.4,21.2,27,14.4,21.2,13.1,61.6,13.588,100,12.5,rain,0,0,53.8,27,197.1,1011.7,43,15.1,146.8,12.6,8,30,2022-04-13T06:10:47,2022-04-13T19:13:57,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"72327400372,99999963855,72325003847,KCSV,KSRB,D3823,K8A3,TR889"
netherland,2022-04-14,16.8,5.6,12.2,16.8,5.5,11.9,5.4,68.1,7.685,100,33.33,rain,0,0,54.2,32.1,289.5,1017.1,41.5,13.8,289.8,25.1,10,10,2022-04-14T06:09:26,2022-04-14T19:14:48,0.43,"Rain, Partially cloudy",Clearing in the afternoon with rain clearing later.,rain,"72327400372,99999963855,72325003847,KCSV,KSRB,D3823,K8A3,TR889"
netherland,2022-04-15,21.7,1.4,13,21.7,1.4,13,-0.8,45.9,0,0,0,,0,0,35.1,21.3,181.8,1019.4,8.5,16,214.7,18.5,10,10,2022-04-15T06:08:06,2022-04-15T19:15:40,0.47,Clear,Clear conditions throughout the day.,clear-day,"72327400372,99999963855,72325003847,KCSV,KSRB,D3823,K8A3,TR889"
netherland,2022-04-16,19.8,11.4,15.7,19.8,11.4,15.7,11.7,78,11.658,100,25,rain,0,0,37.4,14.1,247,1017.1,75.3,15.1,159.4,14,5,10,2022-04-16T06:06:46,2022-04-16T19:16:31,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"72327400372,99999963855,KSRB,D3823,K8A3"
netherland,2022-04-17,15.6,7.9,11.8,15.6,5.7,11.4,1.8,51.2,0.125,100,4.17,rain,0,0,36.4,14.7,31.3,1017.8,49.6,16,110.6,9.5,4,10,2022-04-17T06:05:27,2022-04-17T19:17:22,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"72327400372,99999963855,KSRB,D3823,K8A3,TR889"
netherland,2022-04-18,11.8,2.3,7.5,11.8,2.3,6.1,5.2,86,19.711,100,33.33,rain,0,0,48.2,15.4,315.8,1017.2,87.8,12.9,89.8,7.6,6,10,2022-04-18T06:04:09,2022-04-18T19:18:14,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"72327400372,99999963855,KSRB,D3823,K8A3,TR889"
netherland,2022-04-19,12.3,0,5.8,12.3,-2,4.8,-2.2,60.1,0,0,0,,0,0,31.7,14.9,315.4,1023.3,2.8,15.1,316.6,27.4,10,10,2022-04-19T06:02:52,2022-04-19T19:19:05,0.6,Clear,Clear conditions throughout the day.,clear-day,"72327400372,99999963855,72325003847,KSRB,D3823,K8A3"
netherland,2022-04-20,21.4,2.8,13.1,21.4,2.8,13.1,-0.9,43.8,0,0,0,,0,0,37.4,22.5,171.5,1023.4,10.8,16,265.9,23,10,10,2022-04-20T06:01:35,2022-04-20T19:19:56,0.64,Clear,Clear conditions throughout the day.,clear-day,"72327400372,99999963855,KSRB,D3823,K8A3,TR889"
netherland,2022-04-21,23.3,15.3,18.6,23.3,15.3,18.6,11,62.5,0.418,100,4.17,rain,0,0,46.9,25.3,204.6,1026.2,64.5,15.7,199.8,17.2,10,10,2022-04-21T06:00:19,2022-04-21T19:20:48,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"72327400372,99999963855,KSRB,D3823,K8A3,TR889"
netherland,2022-04-22,27.2,11.6,19.9,27.2,11.6,19.9,13,67.1,0,0,0,rain,0,0,22.3,10.8,240.5,1027.3,10.3,15.3,304.8,26.3,10,10,2022-04-22T05:59:04,2022-04-22T19:21:39,0.71,Clear,Clear conditions throughout the day.,clear-day,"72327400372,99999963855,KSRB,D3823,K8A3"
netherland,2022-04-23,28.1,13.9,21.9,27.5,13.9,21.8,12,55.8,0,0,0,,0,0,36,21.3,190.1,1022.2,1.7,16,293.7,25.5,10,10,2022-04-23T05:57:50,2022-04-23T19:22:31,0.75,Clear,Clear conditions throughout the day.,clear-day,"72327400372,99999963855,KSRB,D3823,K8A3"
netherland,2022-04-24,26.7,17.7,22.1,26.8,17.7,22.1,12.9,57.1,0,0,0,,0,0,45.7,23.8,203,1020,6.6,16,262.8,22.7,10,10,2022-04-24T05:56:37,2022-04-24T19:23:23,0.78,Clear,Clear conditions throughout the day.,clear-day,"72327400372,99999963855,72325003847,KSRB,D3823,K8A3"
netherland,2022-04-25,26.2,15.7,20.1,26.2,15.7,20.1,15.4,76.1,7.296,100,25,rain,0,0,50,23.2,219.3,1019,47.2,15,216.1,18.4,10,10,2022-04-25T05:55:24,2022-04-25T19:24:14,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"72327400372,99999963855,KSRB,D3823,K8A3"
netherland,2022-04-26,15.9,6.4,11.9,15.9,6.4,11.5,5.2,67.4,8.629,100,25,rain,0,0,37.1,16.6,337.4,1024,39.4,14.7,282.2,24.4,10,10,2022-04-26T05:54:13,2022-04-26T19:25:06,0.85,"Rain, Partially cloudy",Clearing in the afternoon with early morning rain.,rain,"72327400372,99999963855,72325003847,KSRB,D3823,K8A3,TR889"
netherland,2022-04-27,18.9,3,11.2,18.9,3,11.1,1.3,55.2,0,0,0,,0,0,28.4,16.7,31.2,1024.4,3.2,16,327.8,28.4,10,10,2022-04-27T05:53:03,2022-04-27T19:25:57,0.89,Clear,Clear conditions throughout the day.,clear-day,"72327400372,99999963855,72325003847,KCSV,KSRB,D3823,K8A3"
netherland,2022-04-28,23.6,6.6,15.2,23.6,6.6,15.2,4.3,52.4,0,0,0,,0,0,20.5,11.6,61.4,1020.6,14.2,15.8,303.5,26.2,10,10,2022-04-28T05:51:53,2022-04-28T19:26:49,0.92,Clear,Clear conditions throughout the day.,clear-day,"72327400372,99999963855,KSRB,D3823,K8A3"
netherland,2022-04-29,24.2,11.6,18.3,24.2,11.6,18.3,9.1,56.8,0,0,0,rain,0,0,24.1,13.9,180.4,1017.5,46.9,16,228,19.5,10,10,2022-04-29T05:50:45,2022-04-29T19:27:41,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72327400372,99999963855,KSRB,D3823,K8A3,TR889"
netherland,2022-04-30,25.6,16.7,21.4,25.6,16.7,21.4,12.9,58.4,0,0,0,rain,0,0,45,23.6,197.6,1015.2,19.8,16,262,22.7,10,60,2022-04-30T05:49:38,2022-04-30T19:28:32,0,Clear,Clear conditions throughout the day.,clear-day,"72327400372,99999963855,KSRB,D3823,K8A3"
netherland,2022-05-01,24.3,13.7,20.5,24.3,13.7,20.5,14.4,69.6,1.156,100,16.67,rain,0,0,54.7,20.4,224.4,1014.9,52.2,15.7,238.7,20.5,9,60,2022-05-01T05:48:32,2022-05-01T19:29:24,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"72327400372,99999963855,KSRB,D3823,K8A3,TR889"
netherland,2022-05-02,26.8,9.6,18.6,26.3,9.6,18.5,9.4,60,0.468,100,8.33,rain,0,0,31.3,10.5,247,1017.9,14.1,14.1,284.2,24.5,9,10,2022-05-02T05:47:26,2022-05-02T19:30:15,0.06,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"72327400372,99999963855,KSRB,D3823,K8A3"
netherland,2022-05-03,27.2,17.7,22.2,27.6,17.7,22.2,16,69.4,0.125,100,4.17,rain,0,0,50.5,31.2,216.1,1014.5,34.3,16,248.7,21.5,10,30,2022-05-03T05:46:22,2022-05-03T19:31:07,0.09,"Rain, Partially cloudy",Clearing in the afternoon with late afternoon rain.,rain,"72327400372,99999963855,KSRB,D3823,K8A3"
netherland,2022-05-04,21.6,13.3,17.9,21.6,13.3,17.9,14.2,80.5,1.309,100,4.17,rain,0,0,30.2,12.5,334.1,1018.1,53.6,15.6,334,28.8,10,10,2022-05-04T05:45:20,2022-05-04T19:31:58,0.13,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"72327400372,99999963855,KSRB,D3823,K8A3"
netherland,2022-05-05,27.7,9.3,18.3,28.8,9.3,18.4,14.4,80.8,14.821,100,29.17,rain,0,0,35.6,13.2,211.4,1015.4,27.7,14.1,273.3,23.4,9,60,2022-05-05T05:44:18,2022-05-05T19:32:49,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"72327400372,99999963855,KSRB,D3823,K8A3,TR889"
netherland,2022-05-06,22,13.4,17.9,22,13.4,17.9,16.5,91.7,25.356,100,58.33,rain,0,0,40,24.1,237.7,1005.2,76.3,14,120.3,10.6,10,60,2022-05-06T05:43:18,2022-05-06T19:33:40,0.19,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"72327400372,99999963855,KCSV,KSRB,D3823,K8A3,TR889"
netherland,2022-05-07,13.9,11.3,12.2,13.9,11.3,12.2,11.7,96.7,2.216,100,54.17,rain,0,0,30.6,15.1,319,1008.2,92.3,9.1,73,6.3,3,10,2022-05-07T05:42:19,2022-05-07T19:34:31,0.22,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"72327400372,99999963855,KSRB,D3823,K8A3,TR889"
netherland,2022-05-08,18.4,9.9,14.1,18.4,9.1,14.1,10.9,82.1,0,0,0,rain,0,0,27.4,12.5,53.2,1013.7,63.6,14.6,202.8,17.7,6,10,2022-05-08T05:41:21,2022-05-08T19:35:22,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72327400372,99999963855,KSRB,D3823,K8A3"
netherland,2022-05-09,25.6,12,18.8,25.6,12,18.8,12.4,68.2,0,0,0,,0,0,35.6,15.4,167.4,1018.2,4.2,16,331,28.4,10,10,2022-05-09T05:40:24,2022-05-09T19:36:12,0.29,Clear,Clear conditions throughout the day.,clear-day,"72327400372,99999963855,KSRB,D3823,K8A3"
netherland,2022-05-10,26.4,12.6,19.9,26.4,12.6,19.9,13.8,70,0,0,0,,0,0,26.6,12.1,207.4,1022.6,27.2,15.9,301.1,26,10,15,2022-05-10T05:39:29,2022-05-10T19:37:03,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72327400372,99999963855,KSRB,D3823,K8A3"
netherland,2022-05-11,27.7,15.5,21.1,29.5,15.5,21.5,18,83.5,0,0,0,rain,0,0,19.1,10.7,6,1021.8,59.9,14.2,197.6,17,7,60,2022-05-11T05:38:35,2022-05-11T19:37:53,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72327400372,99999963855,KSRB,D3823,K8A3"
netherland,2022-05-12,28.7,13.1,21.2,28.1,13.1,21.1,14.4,69.5,0,0,0,,0,0,20.5,12.3,57.4,1018.6,12.5,13.4,319.5,27.5,10,10,2022-05-12T05:37:43,2022-05-12T19:38:43,0.39,Clear,Clear conditions throughout the day.,clear-day,"72327400372,99999963855,KSRB,D3823,K8A3"
netherland,2022-05-13,27.1,14.6,20.7,27.4,14.6,20.8,14.8,70.3,0.24,100,8.33,rain,0,0,31.7,14.4,123.5,1016.6,26.4,16,275.5,23.8,9,30,2022-05-13T05:36:52,2022-05-13T19:39:32,0.42,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"72327400372,99999963855,72325003847,KCSV,KSRB,K8A3,TR889"
netherland,2022-05-14,25.5,16.6,19.8,25.5,16.6,19.8,16.1,79.9,5.762,100,29.17,rain,0,0,53.6,10.6,226.3,1015.5,40.1,15,210.5,17.8,8,30,2022-05-14T05:36:02,2022-05-14T19:40:22,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"72327400372,99999963855,72325003847,KCSV,KSRB,K8A3,TR889"
netherland,2022-05-15,26.7,15.6,20.5,27.1,15.6,20.5,16.2,79.3,1.512,100,20.83,rain,0,0,21.6,9.2,298,1013.9,32,14.6,316.4,27.5,10,30,2022-05-15T05:35:14,2022-05-15T19:41:11,0.5,"Rain, Partially cloudy",Clearing in the afternoon with early morning rain.,rain,"72327400372,99999963855,72325003847,KCSV,KSRB,D3823,K8A3"
netherland,2022-05-16,22.4,13.6,18.8,22.4,13.6,18.8,13.1,71.8,0,0,0,rain,0,0,27.1,12.8,321.4,1013.5,40.9,15.9,301,26,10,10,2022-05-16T05:34:28,2022-05-16T19:41:59,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72327400372,99999963855,72325003847,TT542,KCSV,KSRB,D3823,K8A3"
netherland,2022-05-17,25.7,11,18.3,25.7,11,18.3,9.9,62.1,0,0,0,,0,0,22.5,9.6,305.5,1017.6,0.6,15.8,293.3,25.3,10,10,2022-05-17T05:33:42,2022-05-17T19:42:47,0.55,Clear,Clear conditions throughout the day.,clear-day,"72327400372,99999963855,72325003847,KCSV,KSRB,D3823,K8A3,TR889"
netherland,2022-05-18,27.8,12.9,21,27.6,12.9,21,13.5,64.9,0,0,0,rain,0,0,41.6,26.1,214,1014.3,5.9,15.8,281.5,24.3,9,30,2022-05-18T05:32:59,2022-05-18T19:43:35,0.59,Clear,Clear conditions throughout the day.,clear-day,"72327400372,99999963855,72325003847,KSRB,D3823,K8A3"
netherland,2022-05-19,29.8,19.9,24.6,31.7,19.9,25.1,19.1,73.3,0,0,0,rain,0,0,38.5,18,209.2,1010.2,39.7,15.9,236.3,20.5,8,100,2022-05-19T05:32:17,2022-05-19T19:44:23,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72327400372,99999963855,72325003847,KCSV,KSRB,D3823,K8A3"
netherland,2022-05-20,29.2,21.2,25.3,29.9,21.2,25.6,17.6,63,0,0,0,,0,0,43.6,26.3,201.5,1011.4,12.8,16,288,24.8,10,60,2022-05-20T05:31:36,2022-05-20T19:45:09,0.66,Clear,Clear conditions throughout the day.,clear-day,"72327400372,99999963855,KSRB,D3823,K8A3"
netherland,2022-05-21,30.2,20.2,25,30.5,20.2,25.2,18.3,68.5,1.714,100,4.17,rain,0,0,46.4,17.6,209,1018.2,32.5,15.8,306.8,26.6,10,75,2022-05-21T05:30:57,2022-05-21T19:45:56,0.69,"Rain, Partially cloudy",Clearing in the afternoon with late afternoon rain.,rain,"72327400372,99999963855,KSRB,D3823,K8A3"
netherland,2022-05-22,23.9,18,20.4,23.9,18,20.4,18,86.9,4.153,100,25,rain,0,0,31.7,13,359.2,1021.9,80.8,14.8,218,18.9,10,10,2022-05-22T05:30:20,2022-05-22T19:46:42,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"72327400372,99999963855,KSRB,D3823,K8A3"
netherland,2022-05-23,17.6,13.9,15.9,17.6,13.9,15.9,15.5,97.9,10.437,100,45.83,rain,0,0,30.9,14.4,22,1019.9,95.1,6.7,54.4,5,2,10,2022-05-23T05:29:44,2022-05-23T19:47:27,0.76,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"72327400372,99999963855,TT542,KSRB,D3823,K8A3"
netherland,2022-05-24,25.3,14.3,18.8,25.3,14.3,18.8,16.6,87.8,0.454,100,16.67,rain,0,0,33.5,16,82.2,1018.6,78.7,12.7,218.3,18.8,10,30,2022-05-24T05:29:10,2022-05-24T19:48:11,0.8,"Rain, Partially cloudy",Clearing in the afternoon with late afternoon rain.,rain,"72327400372,99999963855,KSRB,D3823,K8A3"
netherland,2022-05-25,26.2,18.8,21.8,26.2,18.8,21.8,18.1,80.1,0.359,100,8.33,rain,0,0,45.8,28.2,173.8,1017.5,60.8,15.8,208.3,18.1,8,30,2022-05-25T05:28:37,2022-05-25T19:48:55,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"72327400372,99999963855,KSRB,D3823,K8A3"
netherland,2022-05-26,22.2,15.9,19.7,22.2,15.9,19.7,17.5,87.7,10.633,100,62.5,rain,0,0,57.6,19.7,192.5,1013.9,68.5,14.9,89.4,7.6,4,30,2022-05-26T05:28:06,2022-05-26T19:49:39,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"72327400372,99999963855,KSRB,D3823,K8A3,TR889"
netherland,2022-05-27,20.4,14.2,17.2,20.4,14.2,17.2,14.4,84.6,1.939,100,25,rain,0,0,33.5,18.5,242.5,1011.9,72.6,15.8,208.3,17.9,9,10,2022-05-27T05:27:37,2022-05-27T19:50:21,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"72327400372,99999963855,KSRB,D3823,K8A3,TR889"
netherland,2022-05-28,21.3,13.7,17.3,21.3,13.7,17.3,14.3,83.6,0,0,0,rain,0,0,27,7.9,336,1015,85.4,14.8,173.3,15,6,10,2022-05-28T05:27:09,2022-05-28T19:51:03,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72327400372,99999963855,TT542,KSRB,D3823,K8A3"
netherland,2022-05-29,27.6,11.7,20.4,27.6,11.7,20.4,14.4,72,0,0,0,,0,0,24.1,13.3,181,1015.9,15.2,14,267.5,23.1,10,10,2022-05-29T05:26:43,2022-05-29T19:51:44,0.97,Clear,Clear conditions throughout the day.,clear-day,"72327400372,99999963855,72325003847,TT542,KCSV,KSRB,D3823,K8A3"
netherland,2022-05-30,30.1,17.4,24,30.5,17.4,24.1,16.4,64.8,0,0,0,rain,0,0,35.3,19.1,180.8,1017.8,6.7,16,324,28.1,10,60,2022-05-30T05:26:19,2022-05-30T19:52:24,0,Clear,Clear conditions throughout the day.,clear-day,"72327400372,99999963855,KSRB,D3823,K8A3,TR889"
netherland,2022-05-31,30.5,19.7,24.8,31.1,19.7,25.2,18.3,68.7,0,0,0,rain,0,0,24.8,11.8,211.6,1019.3,4.4,16,338.8,29.2,10,60,2022-05-31T05:25:57,2022-05-31T19:53:03,0.04,Clear,Clear conditions throughout the day.,clear-day,"72327400372,99999963855,KSRB,D3823,K8A3,TR889"
